horizon,alpha,budget_per_shared_group,method,replications,panel_mse,mcse,normalized_to_uniform
2,0.1,50,learned_mean,300,0.0005868538406518853,3.449927016349008e-05,0.08656856918670368
2,0.1,50,learned_occupancy,300,0.00039173063297702276,6.764116583744617e-06,0.05778535992156616
2,0.1,50,oracle_no_cov,300,0.00016059494180302341,4.023846624476157e-06,0.023689841264507402
2,0.1,50,oracle_tail,300,0.00016059494180302341,4.023846624476157e-06,0.023689841264507402
2,0.1,50,tis,300,0.0015836296283402744,5.747346173981303e-05,0.2336059535621418
2,0.1,50,tis_no_cov,300,0.0015836296283402744,5.747346173981303e-05,0.2336059535621418
2,0.1,50,uniform,300,0.006779063650528971,0.00012294387672053965,1.0
2,0.1,100,learned_mean,300,0.00025857865285363094,2.7462378008851812e-05,0.07709857212271277
2,0.1,100,learned_occupancy,300,0.00018286088846402449,3.16740318938086e-06,0.05452234065759215
2,0.1,100,oracle_no_cov,300,7.367848563241679e-05,1.4712739641600098e-06,0.02196819410935135
2,0.1,100,oracle_tail,300,7.367848563241679e-05,1.4712739641600098e-06,0.02196819410935135
2,0.1,100,tis,300,0.0006722203971510219,4.292312308181333e-05,0.2004312119355174
2,0.1,100,tis_no_cov,300,0.0006722191054346785,4.2922982824225406e-05,0.200430826793571
2,0.1,100,uniform,300,0.003353870840072993,5.395394711250131e-05,1.0
2,0.1,200,learned_mean,300,8.832517224951748e-05,7.986466916752676e-06,0.05077861501934694
2,0.1,200,learned_occupancy,300,8.136624016868493e-05,1.3637507799687281e-06,0.04677788766067134
2,0.1,200,oracle_no_cov,300,3.522011947202244e-05,8.606387917048575e-07,0.02024823549228915
2,0.1,200,oracle_tail,300,3.522011947202244e-05,8.606387917048575e-07,0.02024823549228915
2,0.1,200,tis,300,0.00028240637972005755,2.3856431181109463e-05,0.16235694162363382
2,0.1,200,tis_no_cov,300,0.00028240637972005755,2.3856431181109463e-05,0.16235694162363382
2,0.1,200,uniform,300,0.001739416725246742,3.1409622159679173e-05,1.0
2,0.1,400,learned_mean,300,3.5158638582868683e-05,6.747890176643553e-07,0.04062497753765838
2,0.1,400,learned_occupancy,300,3.6853747585605414e-05,6.417972520856112e-07,0.04258363600498642
2,0.1,400,oracle_no_cov,300,1.695178103970547e-05,2.7632377982951675e-07,0.01958738312173713
2,0.1,400,oracle_tail,300,1.695178103970547e-05,2.7632377982951675e-07,0.01958738312173713
2,0.1,400,tis,300,0.0001207736110611792,1.5161514172503496e-05,0.13955105869466142
2,0.1,400,tis_no_cov,300,0.0001207736110611792,1.5161514172503496e-05,0.13955105869466142
2,0.1,400,uniform,300,0.0008654438897911382,1.4792594321883569e-05,1.0
2,0.2,50,learned_mean,300,0.0008157885868119774,5.916656178972442e-05,0.16790795202589417
2,0.2,50,learned_occupancy,300,0.00031324462188712053,5.255203489767313e-06,0.06447290853839116
2,0.2,50,oracle_no_cov,300,0.00012295870141701027,2.4374867723450383e-06,0.025307713386105546
2,0.2,50,oracle_tail,300,0.00012295870141701027,2.4374867723450383e-06,0.025307713386105546
2,0.2,50,tis,300,0.0010259305836068592,6.045739992195521e-05,0.21115998188616603
2,0.2,50,tis_no_cov,300,0.0010259305836068592,6.045739992195521e-05,0.21115998188616603
